CCS PCH C Compiler, Version 5.011, 5967               14-Ìבת-25 23:50

               Filename:   F:\Common\Programming\GitHub\DIPAE_EnsomatomenaSystimata_6th_Term\Askisi7\Askisi7.2\ask7_2_solved.lst

               ROM used:   1130 bytes (3%)
                           Largest free fragment is 31634
               RAM used:   29 (1%) at main() level
                           46 (2%) worst case
               Stack used: 6 locations (5 in main + 1 for interrupts)
               Stack size: 31
034C:  BRA    033C
034E:  RETURN 0
0350:  MOVLW  20
0352:  BTFSS  1E.4
0354:  MOVLW  30
0356:  MOVWF  1F
0358:  MOVFF  1D,00
035C:  BTFSS  1D.7
035E:  BRA    0370
0360:  COMF   00,F
0362:  INCF   00,F
0364:  MOVFF  00,1D
0368:  MOVLW  2D
036A:  MOVWF  1F
036C:  BSF    1E.7
036E:  BSF    1E.0
0370:  MOVF   01,W
0372:  MOVFF  1D,23
0376:  MOVLW  64
0378:  MOVWF  24
037A:  RCALL  0328
037C:  MOVFF  00,1D
0380:  MOVLW  30
0382:  ADDWF  01,W
0384:  MOVWF  20
0386:  MOVFF  1D,23
038A:  MOVLW  0A
038C:  MOVWF  24
038E:  RCALL  0328
0390:  MOVLW  30
0392:  ADDWF  00,W
0394:  MOVWF  22
0396:  MOVLW  30
0398:  ADDWF  01,W
039A:  MOVWF  21
039C:  MOVFF  1F,00
03A0:  MOVLW  30
03A2:  SUBWF  20,W
03A4:  BZ    03AE
03A6:  BSF    1E.1
03A8:  BTFSC  1E.7
03AA:  BSF    1E.2
03AC:  BRA    03D2
03AE:  BTFSC  1E.2
03B0:  BRA    03D2
03B2:  MOVFF  1F,20
03B6:  BTFSC  1E.1
03B8:  BRA    03C2
03BA:  MOVLW  30
03BC:  SUBWF  21,W
03BE:  BZ    03C8
03C0:  BSF    1E.0
03C2:  BTFSC  1E.7
03C4:  BSF    1E.1
03C6:  BRA    03D2
03C8:  BTFSS  FD8.2
03CA:  BSF    1E.0
03CC:  BTFSC  FD8.2
03CE:  MOVFF  20,21
03D2:  BTFSC  1E.2
03D4:  BRA    03E0
03D6:  BTFSC  1E.1
03D8:  BRA    03E6
03DA:  BTFSC  1E.0
03DC:  BRA    03EC
03DE:  BRA    03F2
03E0:  MOVFF  1F,23
03E4:  RCALL  02C4
03E6:  MOVFF  20,23
03EA:  RCALL  02C4
03EC:  MOVFF  21,23
03F0:  RCALL  02C4
03F2:  MOVFF  22,23
03F6:  RCALL  02C4
03F8:  RETURN 0
....................  
.................... #list 
....................  
.................... #device adc=10 
....................  
.................... #FUSES NOWDT                     //No Watch Dog Timer 
.................... #FUSES WDT32768                    //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES HSPLL                     //High Speed Crystal/Resonator with PLL enabled 
.................... #FUSES NOPROTECT                 //Code not protected from reading 
.................... #FUSES BROWNOUT                //No brownout reset 
.................... //#FUSES BORV20                    //Brownout reset at 2.0V 
.................... #FUSES NOPUT                     //No Power Up Timer 
.................... #FUSES NOCPD                     //No EE protection 
.................... #FUSES STVREN                    //Stack full/underflow will cause reset 
.................... #FUSES NODEBUG                   //No Debug mode for ICD 
.................... #FUSES NOLVP                     //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOWRT                     //Program memory not write protected 
.................... #FUSES NOWRTD                    //Data EEPROM not write protected 
.................... #FUSES NOIESO                      //Internal External Switch Over mode enabled 
.................... #FUSES NOFCMEN                     //Fail-safe clock monitor enabled 
.................... #FUSES NOPBADEN                 ///PORTB pins are configured as analog input channels on RESET 
.................... #FUSES NOWRTC                    //configuration not registers write protected 
.................... #FUSES NOWRTB                    //Boot block not write protected 
.................... #FUSES NOEBTR                    //Memory not protected from table reads 
.................... #FUSES NOEBTRB                   //Boot block not protected from table reads 
.................... #FUSES NOCPB                     //No Boot Block code protection 
.................... #FUSES MCLR                      //Master Clear pin enabled 
.................... #FUSES NOLPT1OSC                   //Timer1 configured for low-power operation 
.................... #FUSES NOXINST                   //Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
.................... #FUSES PLL5                      //Divide By 12(48MHz oscillator input) 
.................... #FUSES CPUDIV1                   //System Clock by 2 
.................... #FUSES USBDIV                    //USB clock source comes from PLL divide by 2 
.................... #FUSES VREGEN                    //USB voltage regulator enabled 
.................... //#FUSES ICPRT                     //ICPRT enabled 
.................... #FUSES WRTB 
.................... #FUSES NOICPRT  
.................... #FUSES NOLPT1OSC 
.................... #FUSES CCP2B3  
.................... #FUSES NOCPB 
.................... #FUSES NOCPD 
.................... #FUSES NOWRTC 
.................... #FUSES NOWRTD 
.................... #FUSES NOEBTR 
.................... #FUSES NOEBTRB               
....................  
.................... /* systm clock is 48 MHz */ 
.................... #use delay(clock=48000000,RESTART_WDT) 
*
0158:  CLRF   FEA
015A:  MOVLW  24
015C:  MOVWF  FE9
015E:  MOVF   FEF,W
0160:  BZ    0182
0162:  MOVLW  0F
0164:  MOVWF  01
0166:  MOVLW  BF
0168:  MOVWF  00
016A:  CLRWDT
016C:  DECFSZ 00,F
016E:  BRA    016A
0170:  DECFSZ 01,F
0172:  BRA    0166
0174:  MOVLW  8F
0176:  MOVWF  00
0178:  DECFSZ 00,F
017A:  BRA    0178
017C:  CLRWDT
017E:  DECFSZ FEF,F
0180:  BRA    0162
0182:  RETURN 0
.................... /* --- BEGIN: changes required for bootloader ------------------------------ */ 
....................  
.................... /* ------------------------------------------------------------------------- */ 
.................... /* map reset vector and interrupt vector                                     */ 
.................... /* 0x000-0x7FF is used by the bootloader. The bootloader maps the original   */ 
.................... /* reset vecotr (0x000) to 0x800 and the reset vector (0x008) to 0x800.      */ 
.................... /* ------------------------------------------------------------------------- */ 
.................... //#build (reset=0x800, interrupt=0x808) 
....................  
.................... /* ------------------------------------------------------------------------- */ 
.................... /* reserve boot block area                                                   */ 
.................... /* This memory range is used by the bootloader, so the application must not  */ 
.................... /* use this area.                                                            */ 
.................... /* ------------------------------------------------------------------------- */ 
.................... //#org 0, 0x7FF {} 
....................  
.................... /* --- END: changes required for bootloader -------------------------------- */ 
....................  
....................  
....................  
....................  
....................  
.................... #include <flex_lcd_sim.h> 
.................... //--------------------------------------------------- 
.................... #define LCD_DB4   PIN_B4 
.................... #define LCD_DB5   PIN_B5 
.................... #define LCD_DB6   PIN_B6 
.................... #define LCD_DB7   PIN_B7 
....................  
.................... #define LCD_E      PIN_B3 
.................... #define LCD_RS     PIN_B2 
.................... #define LCD_RW     PIN_B1 
.................... #define lcd_type 2        // 0=5x7, 1=5x10, 2=2 lines 
.................... #define lcd_line_two 0x40 // LCD RAM address for the 2nd line 
.................... int8 const LCD_INIT_STRING[4] = 
.................... { 
....................  0x20 | (lcd_type << 2), // Func set: 4-bit, 2 lines, 5x8 dots 
....................  0xc,                    // Display on 
....................  1,                      // Clear display 
....................  6                       // Increment cursor 
....................  }; 
.................... //================================================================= 
.................... void lcd_send_nibble(int8 nibble); 
.................... void lcd_send_byte(int8 address, int8 n); 
.................... void lcd_init(void); 
.................... void lcd_gotoxy(int8 x, int8 y); 
.................... void lcd_putc(char c); 
.................... //================================================================= 
.................... //------------------------------------------------------------- 
.................... void lcd_send_nibble(int8 nibble) 
.................... { 
.................... // Note:  !! converts an integer expression 
.................... // to a boolean (1 or 0). 
....................  output_bit(LCD_DB4, !!(nibble & 1)); 
0184:  BTFSC  2B.0
0186:  BRA    018C
0188:  BCF    F8A.4
018A:  BRA    018E
018C:  BSF    F8A.4
018E:  BCF    F93.4
....................  output_bit(LCD_DB5, !!(nibble & 2));  
0190:  BTFSC  2B.1
0192:  BRA    0198
0194:  BCF    F8A.5
0196:  BRA    019A
0198:  BSF    F8A.5
019A:  BCF    F93.5
....................  output_bit(LCD_DB6, !!(nibble & 4));    
019C:  BTFSC  2B.2
019E:  BRA    01A4
01A0:  BCF    F8A.6
01A2:  BRA    01A6
01A4:  BSF    F8A.6
01A6:  BCF    F93.6
....................  output_bit(LCD_DB7, !!(nibble & 8));    
01A8:  BTFSC  2B.3
01AA:  BRA    01B0
01AC:  BCF    F8A.7
01AE:  BRA    01B2
01B0:  BSF    F8A.7
01B2:  BCF    F93.7
....................  
....................  delay_cycles(20);//20 
01B4:  MOVLW  06
01B6:  MOVWF  00
01B8:  DECFSZ 00,F
01BA:  BRA    01B8
01BC:  NOP   
....................  output_high(LCD_E); 
01BE:  BCF    F93.3
01C0:  BSF    F8A.3
....................  delay_us(45);//50 
01C2:  CLRWDT
01C4:  MOVLW  B3
01C6:  MOVWF  00
01C8:  DECFSZ 00,F
01CA:  BRA    01C8
01CC:  NOP   
....................  output_low(LCD_E); 
01CE:  BCF    F93.3
01D0:  BCF    F8A.3
01D2:  RETURN 0
.................... } 
....................  
.................... //----------------------------------- 
.................... // This sub-routine is only called by lcd_read_byte(). 
.................... // It's not a stand-alone routine.  For example, the 
.................... // R/W signal is set high by lcd_read_byte() before 
.................... // this routine is called.      
....................  
....................  
.................... //---------------------------------------- 
.................... // Send a byte to the LCD. 
.................... void lcd_send_byte(int8 address, int8 n) 
.................... { 
.................... output_low(LCD_RS); 
01D4:  BCF    F93.2
01D6:  BCF    F8A.2
....................  
.................... if(address) 
01D8:  MOVF   28,F
01DA:  BZ    01E2
....................    output_high(LCD_RS); 
01DC:  BCF    F93.2
01DE:  BSF    F8A.2
01E0:  BRA    01E6
.................... else 
....................    output_low(LCD_RS); 
01E2:  BCF    F93.2
01E4:  BCF    F8A.2
....................       
....................  delay_cycles(10); 
01E6:  MOVLW  02
01E8:  MOVWF  00
01EA:  DECFSZ 00,F
01EC:  BRA    01EA
01EE:  BRA    01F0
01F0:  NOP   
....................  
.................... output_low(LCD_E); 
01F2:  BCF    F93.3
01F4:  BCF    F8A.3
....................  
.................... lcd_send_nibble(n >> 4); 
01F6:  SWAPF  29,W
01F8:  MOVWF  2A
01FA:  MOVLW  0F
01FC:  ANDWF  2A,F
01FE:  MOVFF  2A,2B
0202:  RCALL  0184
.................... lcd_send_nibble(n & 0xf); 
0204:  MOVF   29,W
0206:  ANDLW  0F
0208:  MOVWF  2A
020A:  MOVWF  2B
020C:  RCALL  0184
020E:  RETURN 0
.................... } 
....................  
.................... //---------------------------- 
.................... void lcd_init(void) 
.................... { 
.................... int8 i; 
....................  
.................... output_low(LCD_RS); 
0210:  BCF    F93.2
0212:  BCF    F8A.2
....................  
.................... output_low(LCD_E); 
0214:  BCF    F93.3
0216:  BCF    F8A.3
.................... output_low(LCD_RW);			 
0218:  BCF    F93.1
021A:  BCF    F8A.1
.................... delay_ms(10); 
021C:  MOVLW  0A
021E:  MOVWF  24
0220:  RCALL  0158
....................  
.................... for(i=0 ;i < 3; i++) 
0222:  CLRF   1D
0224:  MOVF   1D,W
0226:  SUBLW  02
0228:  BNC   023A
....................    { 
....................     lcd_send_nibble(0x03); 
022A:  MOVLW  03
022C:  MOVWF  2B
022E:  RCALL  0184
....................     delay_ms(2); 
0230:  MOVLW  02
0232:  MOVWF  24
0234:  RCALL  0158
0236:  INCF   1D,F
0238:  BRA    0224
....................    } 
....................  
.................... lcd_send_nibble(0x02); 
023A:  MOVLW  02
023C:  MOVWF  2B
023E:  RCALL  0184
....................  
.................... for(i=0; i < sizeof(LCD_INIT_STRING); i++) 
0240:  CLRF   1D
0242:  MOVF   1D,W
0244:  SUBLW  03
0246:  BNC   026A
....................    { 
....................     lcd_send_byte(0, LCD_INIT_STRING[i]); 
0248:  CLRF   03
024A:  MOVF   1D,W
024C:  MOVFF  FF2,1E
0250:  BCF    FF2.7
0252:  RCALL  0096
0254:  BTFSC  1E.7
0256:  BSF    FF2.7
0258:  MOVWF  1E
025A:  CLRF   28
025C:  MOVWF  29
025E:  RCALL  01D4
....................     
....................     // If the R/W signal is not used, then 
....................     // the busy bit can't be polled.  One of 
....................     // the init commands takes longer than 
....................     // the hard-coded delay of 60 us, so in 
....................     // that case, lets just do a 5 ms delay 
....................     // after all four of them. 
....................     
....................     delay_ms(1); 
0260:  MOVLW  01
0262:  MOVWF  24
0264:  RCALL  0158
0266:  INCF   1D,F
0268:  BRA    0242
....................     } 
026A:  GOTO   0278 (RETURN)
....................  
.................... } 
....................  
.................... //---------------------------- 
....................  
.................... void lcd_gotoxy(int8 x, int8 y) 
.................... { 
.................... int8 address; 
....................  
.................... if(y != 1) 
*
02A2:  DECFSZ 25,W
02A4:  BRA    02A8
02A6:  BRA    02AE
....................    address = lcd_line_two; 
02A8:  MOVLW  40
02AA:  MOVWF  26
02AC:  BRA    02B0
.................... else 
....................    address=0; 
02AE:  CLRF   26
....................  
.................... address += x-1; 
02B0:  MOVLW  01
02B2:  SUBWF  24,W
02B4:  ADDWF  26,F
.................... lcd_send_byte(0, 0x80 | address); 
02B6:  MOVF   26,W
02B8:  IORLW  80
02BA:  MOVWF  27
02BC:  CLRF   28
02BE:  MOVWF  29
02C0:  RCALL  01D4
02C2:  RETURN 0
.................... } 
....................  
.................... //----------------------------- 
.................... void lcd_putc(char c) 
.................... { 
....................  switch(c) 
02C4:  MOVF   23,W
02C6:  XORLW  0C
02C8:  BZ    02D4
02CA:  XORLW  06
02CC:  BZ    02E4
02CE:  XORLW  02
02D0:  BZ    02F0
02D2:  BRA    02FA
....................    { 
....................     case '\f': 
....................       lcd_send_byte(0,1); 
02D4:  CLRF   28
02D6:  MOVLW  01
02D8:  MOVWF  29
02DA:  RCALL  01D4
....................       delay_ms(1); 
02DC:  MOVLW  01
02DE:  MOVWF  24
02E0:  RCALL  0158
....................       break; 
02E2:  BRA    0304
....................     
....................     case '\n': 
....................        lcd_gotoxy(1,2); 
02E4:  MOVLW  01
02E6:  MOVWF  24
02E8:  MOVLW  02
02EA:  MOVWF  25
02EC:  RCALL  02A2
....................        break; 
02EE:  BRA    0304
....................     
....................     case '\b': 
....................        lcd_send_byte(0,0x10); 
02F0:  CLRF   28
02F2:  MOVLW  10
02F4:  MOVWF  29
02F6:  RCALL  01D4
....................        break; 
02F8:  BRA    0304
....................     
....................     default: 
....................        lcd_send_byte(1,c); 
02FA:  MOVLW  01
02FC:  MOVWF  28
02FE:  MOVFF  23,29
0302:  RCALL  01D4
....................        break; 
....................    } 
0304:  RETURN 0
.................... } 
....................  
.................... //------------------------------ 
....................  
....................  
....................  
.................... // Standard Eisodoi & Eksodoi 
.................... #use standard_io (A) 
.................... #use standard_io (B) 
.................... #use standard_io (C) 
....................  
.................... // Orismos ton thiron me ti thesi tous sti mnimi 
.................... #byte PORTA         =0xF80     
.................... #byte PORTB         =0xF81 
.................... #byte PORTC         =0xF82 
.................... #byte PORTD         =0xF83 
.................... #byte PORTE         =0xF84 
....................  
.................... int8  des=0; 
.................... int8 seconds=0; 
.................... int8 sec_set_counter = 20; 
.................... int8 minute=0; 
.................... int8 hour=12; 
.................... int8 counter; 
.................... int1 flag=0; 
....................  
.................... // Dilosi synartiseon eksipiretisis 
.................... void timer0_int(void); 
.................... void init (void); 
....................  
.................... void main() 
*
03FA:  CLRF   FF8
03FC:  BCF    FD0.7
03FE:  BSF    07.7
0400:  CLRF   16
0402:  CLRF   17
0404:  MOVLW  14
0406:  MOVWF  18
0408:  CLRF   19
040A:  MOVLW  0C
040C:  MOVWF  1A
040E:  BCF    1C.0
0410:  MOVF   FC1,W
0412:  ANDLW  C0
0414:  IORLW  0F
0416:  MOVWF  FC1
0418:  MOVLW  07
041A:  MOVWF  FB4
.................... { 
....................    init(); 
041C:  BRA    026E
....................    lcd_gotoxy(1,1); 
041E:  MOVLW  01
0420:  MOVWF  24
0422:  MOVWF  25
0424:  RCALL  02A2
....................    lcd_putc("Timer:"); 
0426:  MOVLW  B4
0428:  MOVWF  FF6
042A:  MOVLW  00
042C:  MOVWF  FF7
042E:  BRA    0306
....................    while (1) {  
....................       if (flag) { 
0430:  BTFSS  1C.0
0432:  BRA    046A
....................          lcd_gotoxy(4,2); 
0434:  MOVLW  04
0436:  MOVWF  24
0438:  MOVLW  02
043A:  MOVWF  25
043C:  RCALL  02A2
....................          printf (lcd_putc, "%02d:%02d:%02d",hour,minute,seconds ); 
043E:  MOVFF  1A,1D
0442:  MOVLW  01
0444:  MOVWF  1E
0446:  RCALL  0350
0448:  MOVLW  3A
044A:  MOVWF  23
044C:  RCALL  02C4
044E:  MOVFF  19,1D
0452:  MOVLW  01
0454:  MOVWF  1E
0456:  RCALL  0350
0458:  MOVLW  3A
045A:  MOVWF  23
045C:  RCALL  02C4
045E:  MOVFF  17,1D
0462:  MOVLW  01
0464:  MOVWF  1E
0466:  RCALL  0350
....................          flag = 0; 
0468:  BCF    1C.0
....................       }           
046A:  BRA    0430
....................    } 
.................... } 
....................  
.................... // Orismos synartiseon  
.................... #INT_TIMER0    // Diakopi me ypsili protereotita 
.................... void timer0_int(void){ 
046C:  SLEEP 
....................    set_timer0(5536); // Arxiki timi tou metriti 
*
00BC:  MOVLW  15
00BE:  MOVWF  FD7
00C0:  MOVLW  A0
00C2:  MOVWF  FD6
....................    sec_set_counter--; 
00C4:  DECF   18,F
....................    if ((sec_set_counter == 0)){ 
00C6:  MOVF   18,F
00C8:  BNZ   0124
....................       sec_set_counter = 1; 
00CA:  MOVLW  01
00CC:  MOVWF  18
....................       if ((bit_test(PORTD,3) == 1) && (bit_test(PORTD,2) == 1)) { 
00CE:  BTFSS  F83.3
00D0:  BRA    00F6
00D2:  BTFSS  F83.2
00D4:  BRA    00F6
....................          seconds++; // Afksanei kathe 1/10 sec 
00D6:  INCF   17,F
....................          flag = 1; 
00D8:  BSF    1C.0
....................          if (seconds > 59) { 
00DA:  MOVF   17,W
00DC:  SUBLW  3B
00DE:  BC    00F6
....................             seconds = 0; 
00E0:  CLRF   17
....................             minute++; 
00E2:  INCF   19,F
....................             if (minute > 59) { 
00E4:  MOVF   19,W
00E6:  SUBLW  3B
00E8:  BC    00EE
....................                minute = 0; 
00EA:  CLRF   19
....................                hour++; 
00EC:  INCF   1A,F
....................             } 
....................             if (hour >23) { 
00EE:  MOVF   1A,W
00F0:  SUBLW  17
00F2:  BC    00F6
....................                hour = 0; 
00F4:  CLRF   1A
....................             } 
....................          } 
....................       } 
....................       if((bit_test(PORTD,3) == 1) && (bit_test(PORTD,1) == 1)) { 
00F6:  BTFSS  F83.3
00F8:  BRA    0124
00FA:  BTFSS  F83.1
00FC:  BRA    0124
....................          seconds--; 
00FE:  DECF   17,F
....................          flag = 1; 
0100:  BSF    1C.0
....................          if (seconds > 59) { 
0102:  MOVF   17,W
0104:  SUBLW  3B
0106:  BC    010E
....................             seconds = 59; 
0108:  MOVLW  3B
010A:  MOVWF  17
....................             minute--; 
010C:  DECF   19,F
....................          } 
....................          if (minute > 59) { // Meionei kathe 1 sec 
010E:  MOVF   19,W
0110:  SUBLW  3B
0112:  BC    011A
....................             minute = 59; 
0114:  MOVLW  3B
0116:  MOVWF  19
....................             hour--; 
0118:  DECF   1A,F
....................          } 
....................          if(hour > 23) { 
011A:  MOVF   1A,W
011C:  SUBLW  17
011E:  BC    0124
....................             hour = 23; 
0120:  MOVLW  17
0122:  MOVWF  1A
....................          }                
....................       }    
....................    } 
....................    counter--; // Kathe 200 * 5 msec = 1 sec 
0124:  DECF   1B,F
....................    if (counter == 0) { 
0126:  MOVF   1B,F
0128:  BNZ   0152
....................       counter = 200; 
012A:  MOVLW  C8
012C:  MOVWF  1B
....................       if (bit_test(PORTD,3) == 0) { 
012E:  BTFSC  F83.3
0130:  BRA    0152
....................          seconds++; // Afksanei kathe 1 sec 
0132:  INCF   17,F
....................          flag = 1; 
0134:  BSF    1C.0
....................          if (seconds > 59) { 
0136:  MOVF   17,W
0138:  SUBLW  3B
013A:  BC    0152
....................             seconds = 0; 
013C:  CLRF   17
....................             minute++; 
013E:  INCF   19,F
....................             if (minute > 59) { 
0140:  MOVF   19,W
0142:  SUBLW  3B
0144:  BC    014A
....................                minute = 0; 
0146:  CLRF   19
....................                hour++; 
0148:  INCF   1A,F
....................             } 
....................             if (hour >23) { 
014A:  MOVF   1A,W
014C:  SUBLW  17
014E:  BC    0152
....................                hour = 0; 
0150:  CLRF   1A
....................             }                
....................          }               
....................       }    
....................    }                        
0152:  BCF    FF2.2
0154:  GOTO   0054
.................... }                      
.................... void init (void) { 
....................    set_tris_b(0x00); // Orismos PORTD san EKSODO (0) 
*
026E:  MOVLW  00
0270:  MOVWF  F93
....................    set_tris_d(0xff); 
0272:  MOVLW  FF
0274:  MOVWF  F95
....................    lcd_init(); 
0276:  BRA    0210
....................    counter = 200; // Arxiki timi tou counter 
0278:  MOVLW  C8
027A:  MOVWF  1B
....................    seconds = 0; 
027C:  CLRF   17
....................    sec_set_counter = 1; 
027E:  MOVLW  01
0280:  MOVWF  18
....................    minute =0; 
0282:  CLRF   19
....................    hour = 12; 
0284:  MOVLW  0C
0286:  MOVWF  1A
....................    des =0; 
0288:  CLRF   16
....................    flag = 0; 
028A:  BCF    1C.0
....................    SETUP_TIMER_0(T0_INTERNAL | T0_DIV_1 ); 
028C:  MOVLW  88
028E:  MOVWF  FD5
....................    set_timer0(5536);   //  Arxiki timi tou hardware metriti  
0290:  MOVLW  15
0292:  MOVWF  FD7
0294:  MOVLW  A0
0296:  MOVWF  FD6
....................    enable_interrupts(GLOBAL); // Energopoiisi ton interrupts genika 
0298:  MOVLW  C0
029A:  IORWF  FF2,F
....................    enable_interrupts(INT_TIMER0); 
029C:  BSF    FF2.5
029E:  GOTO   041E (RETURN)
.................... } 
....................  

Configuration Fuses:
   Word  1: 0E24   PLL5 CPUDIV1 USBDIV HSPLL NOFCMEN NOIESO
   Word  2: 1E3F   NOPUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8000   CCP2B3 NOPBADEN NOLPT1OSC MCLR
   Word  4: 0081   STVREN NOLVP ICSP1 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: A00F   NOWRT NOWRTC WRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
